ticker,companyname,sector,industry,closeprice,dma10,dma50,dma200
NYH, Eaton Vance New York Municipal  ,Financial,Closed-End Fund - Debt,11.9,11.902,11.83,11.3139
OB,OneBeacon Insurance Group Ltd. ,Financial,Surety & Title Insurance,15.44,15.499,15.5244,15.1889
OHI,Omega Healthcare Investors Inc ,Financial,REIT - Healthcare Facilities,34.78,34.883,33.3502,31.6208
OLP,One Liberty Properties Inc. Co ,Financial,REIT - Diversified,22.13,22.331,22.0842,21.517
OMI,Owens & Minor Inc. Common Stoc ,Services,Medical Equipment Wholesale,33.54,34.723,34.817,35.6473
OVRL,Overland Storage Inc. ,Technology,Data Storage Devices,3.49,3.652,1.6906,1.1962
PAA,Plains All American Pipeline L ,Basic Materials,Oil & Gas Pipelines,55.8,56.689,54.6804,52.5661
PAI, Western Asset Income Fund Commo ,Financial,Closed-End Fund - Debt,13.63,13.665,13.384,12.9616
PBM,Pacific Booker Minerals Inc Ord ,Basic Materials,Industrial Metals & Minerals,4.9,5.008,5.2848,4.96495
PDII,PDI Inc. ,Services,Business Services,4.74,5.104,4.7784,4.9616
PFO, Flaherty & Crumrine Preferred I ,Financial,Closed-End Fund - Debt,11.64,11.59,11.2046,10.5011
PGEM,Ply Gem Holdings Inc ,Industrial Goods,General Building Materials,12.75,12.954,12.6002,15.1528
PHT, Pioneer High Income Trust Commo ,Financial,Closed-End Fund - Debt,18.02,18.081,17.8136,17.2157
PLXT,PLX Technology Inc. ,Technology,Semiconductor - Integrated Circuits,5.8,6.026,6.0332,6.00175
POL,PolyOne Corporation Common Stoc ,Basic Materials,Specialty Chemicals,37.47,37.992,37.3342,32.76
PPSI,Pioneer Power Solutions Inc. ,N/A,N/A,9.18,9.357,9.3236,8.6085
PRTA,Prothena Corporation plc ,Healthcare,Biotechnology,22,32.494,35.105,26.1082
PSEC, Prospect Capital Corporation ,Financial,Asset Management,10.81,10.893,10.9008,11.1249
PSP,PowerShares Listed Private Equity ETF,Global Equity ETF,,11.86,11.93,12.0858,11.9188
PST,ProShares UltraShort 7-10 Year Treasury ETF,Commodity Based ETF,,27.98,28.168,28.3456,29.2369
PULB,Pulaski Financial Corp. ,Financial,Savings & Loans,10.33,10.499,10.3,10.5632
PYK, PPlus Trust Ser GSC-1 Tr Ctf Cl ,N/A,N/A,24.9,24.94,24.5038,23.7248
QIHU, Qihoo 360 Technology Co. Ltd. A ,Technology,Internet Service Providers,84.38,90.363,101.4,86.492
QPAC,Quinpario Acquisition Corp. ,Conglomerates,Conglomerates,10.16,10.193,10.1582,
RADA, Rada Electronics Industries Lim ,Services,Electronics Wholesale,1.49,1.565,1.544,1.50175
RE,Everest Re Group Ltd. Common S ,Financial,Property & Casualty Insurance,158.03,158.261,152.12,147.164
REE,Rare Element Resources Ltd. Ord ,Basic Materials,Industrial Metals & Minerals,1.26,1.345,1.5456,1.82135
REI,Ring Energy Inc. ,Basic Materials,Oil & Gas Drilling & Exploration,18.4,18.575,15.6522,13.7399
RFIL,RF Industries Ltd. ,Technology,Diversified Electronics,6.11,6.309,6.4794,7.4304
RGRC,RBS Rogers Enhanced Commodity ETN ,N/A,N/A,24.58,24.6,24.2436,23.4891
RJI, AB Svensk Ekportkredit (Swedish ,N/A,N/A,8.64,8.682,8.5688,8.3152
RM, Regional Management Corp. Commo ,Financial,Credit Services,15.34,21.448,25.7672,30.0699
RMKR,Rainmaker Systems Inc. ,Services,Management Services,0.25,0.253,0.225,0.34045
RNST,Renasant Corporation ,Financial,Regional - Southeast Banks,27.22,27.755,28.5498,28.385
ROIC,Retail Opportunity Investments  ,Financial,REIT - Diversified,15.64,15.74,15.0328,14.3793
ROICW, Retail Opportunity Investments  ,N/A,N/A,3.67,3.738,3.0204,2.5243
RPI, Roberts Realty Investors  Inc.  ,Financial,REIT - Retail,0.86,0.875,0.865,0.94675
RRC,Range Resources Corporation Com ,Basic Materials,Independent Oil & Gas,90.45,92.046,87.5912,81.2803
RVM, Revett Minerals Inc New Common  ,Basic Materials,Industrial Metals & Minerals,0.81,0.824,0.8224,0.81505
SASR,Sandy Spring Bancorp Inc. ,Financial,Regional - Mid-Atlantic Banks,24.05,24.558,24.5152,25.0896
SBM,ProShares Short Basic Materials ETF,Commodity Based ETF,,26.26,26.315,26.631,28.8136
SFST,Southern First Bancshares Inc. ,Financial,Regional - Mid-Atlantic Banks,13.66,13.73,13.6426,13.3064
SGOL, ETFS Physical Swiss Gold Shares ,N/A,N/A,126.68,127.026,129.545,127.942
SHF, Schiff Nutrition International  ,Services,Drug Stores,54.61,53.903,49.8408,43.6546
SIVR, ETFS Physical Silver Shares Tru ,N/A,N/A,18.94,19.261,20.138,20.5832
SJF,ProShares UltraShort Russell1000 Value ETF,Commodity Based ETF,,37.81,38.467,39.8186,45.251
SKF,ProShares UltraShort Financials ETF,Commodity Based ETF,,16.82,16.882,16.8936,18.9543
SLV, iShares Silver Trust ,N/A,N/A,18.46,18.776,19.6318,20.0816
SPCB,SuperCom Ltd. ,Technology,Security Software & Services,7.92,8.146,6.668,5.17285
SRF, The Cushing Royalty & Income Fu ,N/A,N/A,18.65,18.998,18.5046,17.9329
SRTY,ProShares UltraPro Short Russell2000 ETF,Commodity Based ETF,,43.62,42.924,40.581,23.009
STAA,STAAR Surgical Company ,Healthcare,Medical Instruments & Supplies,17.01,18.535,16.8818,14.2972
STK, Columbia Seligman Premium Techn ,N/A,N/A,15.96,16.151,15.706,14.8893
STPP, iPath US Treasury Steepener ETN ,N/A,N/A,39.02,39.39,39.1718,39.8954
STRS,Stratus Properties Inc. ,Financial,Real Estate Development,16.49,16.938,17.0788,15.4029
SWI,Solarwinds Inc. Common ,Technology,Application Software,40.32,42.458,43.601,39.0249
SYNL,Synalloy Corporation ,Basic Materials,Steel & Iron,15.5,15.598,14.5732,15.5547
SZYM, Solazyme  Inc. ,Basic Materials,Chemicals - Major Diversified,10.76,11.169,12.1028,10.9731
TAI, Transamerica Income Shares  Inc ,Financial,Closed-End Fund - Debt,20.93,21.013,20.9336,20.6693
TBZ,ProShares UltraShort 3-7 Year Treasury ETF,Commodity Based ETF,,31.52,31.717,31.7028,32.1838
TC,Thompson Creek Metals Company I ,Basic Materials,Industrial Metals & Minerals,2.68,2.854,2.5566,2.89105
TENZ,PIMCO 7-15 Year U.S. Treasury Index Fund ETF,Fixed Income ETF,,82.27,82.341,82.1934,81.8286
TISA,Top Image Systems Ltd. ,Technology,Computer Peripherals,3.99,4.185,4.5292,4.24855
TK,Teekay Corporation Common ,Services,Shipping,56.11,56.186,56.474,47.2772
TNAV,TeleNav Inc. ,Technology,Scientific & Technical Instruments,6.13,6.352,6.1726,6.24555
TS,Tenaris S.A. American Depositar ,Basic Materials,Oil & Gas Equipment & Services,44.05,44.825,43.3536,44.7791
TSL,Trina Solar Limited Sponsored A ,Technology,Semiconductor - Specialized,11.18,12.087,14.188,13.2468
TVC, Tennessee Valley Authority Comm ,N/A,N/A,23.89,23.877,23.3624,22.8351
TWTR,Twitter Inc. ,Technology,Internet Information Providers,38.97,43.628,48.6454,
TYO, Direxion Daily 10-Yr Treasury B ,N/A,N/A,22.81,23.062,23.3056,24.5809
UCI, E-TRACS USB Bloomberg Commodity ,N/A,N/A,21.44,21.562,21.1712,20.639
UDNT, PowerShares DB 3X Short US Doll ,N/A,N/A,17.64,17.691,17.612,16.4144
UGL,ProShares Ultra Gold ETF,Commodity Based ETF,,46.83,47.037,49.0308,48.4406
UGLD, VelocityShares 3x Long Gold ETN ,N/A,N/A,15.45,15.565,16.6096,16.5433
UHN, United States Diesel Heating Oi ,N/A,N/A,33.08,33.696,33.3796,32.8424
UPL,Ultra Petroleum Corp. Common St ,Basic Materials,Independent Oil & Gas,29.8,29.687,26.7198,22.523
USA, Liberty All-Star Equity Fund Co ,Financial,Closed-End Fund - Equity,5.76,5.853,5.867,5.7088
USAK,USA Truck Inc. ,Services,Trucking,16.66,18.068,15.698,11.8596
USNA,USANA Health Sciences Inc. Com ,Healthcare,Drug Related Products,67.86,77.533,74.6646,75.8439
USV, E-TRACS USB Bloomberg Commodity ,N/A,N/A,26.13,26.587,27.9342,28.6157
VIEW,Viewtran Group Inc. ,Financial,Credit Services,2.12,2.174,2.2992,2.3158
VPRT,Vistaprint N.V. ,Services,Business Services,39.47,48.993,50.0328,52.9677
VSCP,VirtualScopics Inc. ,Services,Staffing & Outsourcing Services,3.84,3.867,3.8488,3.44575
VTG,Vantage Drilling Company ,Basic Materials,Oil & Gas Drilling & Exploration,1.67,1.74,1.7148,1.76965
VTNR,Vertex Energy Inc. ,Industrial Goods,Waste Management,8.13,7.877,5.7142,3.7544
WPT,World Point Terminals LP ,Basic Materials,Oil & Gas Pipelines,22.07,22.661,21.478,
WRLD,World Acceptance Corporation ,Financial,Credit Services,72.6,78.815,84.0114,88.7168
WSH,Willis Group Holdings Public Li ,Financial,Insurance Brokers,40.99,42.561,42.615,43.432
WSTC,West Corporation ,Services,Business Services,24.35,24.93,24.3964,23.5827
WTR,Aqua America Inc. Common ,Utilities,Water Utilities,25.09,25.365,24.9964,25.8246
WYY,WidePoint Corporation Common St ,Services,Technical Services,1.38,1.449,1.5344,1.20055
XEC,Cimarex Energy Co Common ,Basic Materials,Independent Oil & Gas,119.12,120.61,115.931,99.8927
XL,XL Group plc ,Financial,Property & Casualty Insurance,31.35,31.342,30.6358,30.753
XUE,Xueda Education Group American  ,Services,Education & Training Services,4.99,5.473,5.6594,5.2131
XVZ, iPath S&P 500 Dynamic VIX ETN ,N/A,N/A,30.47,30.721,31.2734,35.4684
YUME,YuMe Inc. ,Services,Advertising Agencies,6.69,6.859,6.9056,
