593,2012-06-04,23.7,23.874,27.7148,,24.3393,25.8357,-1.41709,-1.49647
593,2012-06-01,22.84,23.871,27.8474,,24.4555,26.0066,-1.39724,-1.5511
593,2012-05-31,23.26,24.072,28.0152,,24.7492,26.2599,-1.35877,-1.51068
593,2012-05-30,23.84,24.259,28.1782,,25.02,26.4999,-1.32079,-1.47995
593,2012-05-29,25.11,24.474,28.3654,,25.2345,26.7127,-1.281,-1.47822
593,2012-05-25,23.78,24.751,28.5234,,25.2571,26.8409,-1.2317,-1.5838
593,2012-05-24,23.76,25.209,28.6774,,25.5257,27.0858,-1.14367,-1.56017
593,2012-05-23,24.39,25.708,28.7996,,25.8467,27.3519,-1.03954,-1.50529
593,2012-05-22,23.55,26.177,28.9216,,26.1115,27.5889,-0.9231,-1.47741
593,2012-05-21,24.51,26.706,29.0544,,26.5772,27.912,-0.784523,-1.33488
593,2012-05-18,23.67,27.182,29.1836,,26.953,28.1842,-0.646934,-1.23117
593,2012-05-17,24.85,27.708,29.3228,,27.5499,28.5453,-0.500875,-0.995371
593,2012-05-16,25.13,28.222,29.4448,,28.0408,28.8409,-0.377251,-0.800158
593,2012-05-15,25.99,28.742,29.5526,,28.57,29.1378,-0.271524,-0.56777
593,2012-05-14,27.88,29.279,29.6576,,29.0391,29.3896,-0.197462,-0.350567
593,2012-05-11,28.36,29.579,29.753,,29.2498,29.5104,-0.159186,-0.260555
593,2012-05-10,28.75,29.741,29.8842,,29.4116,29.6024,-0.133844,-0.1908
593,2012-05-09,29.08,29.903,30.0018,,29.5319,29.6706,-0.119605,-0.138624
593,2012-05-08,28.84,30.015,30.123,,29.6141,29.7178,-0.11485,-0.103716
593,2012-05-07,29.27,30.104,30.2514,,29.7548,29.788,-0.117633,-0.0332031
593,2012-05-04,28.93,30.121,30.3874,,29.8429,29.8294,-0.13874,0.0134716
593,2012-05-03,29.99,30.186,30.5188,,30.0089,29.9014,-0.176793,0.107481
593,2012-05-02,30.33,30.211,30.6298,,30.0123,29.8943,-0.247862,0.118011
593,2012-05-01,31.36,30.003,30.7438,,29.9545,29.8594,-0.33933,0.0950108
593,2012-04-30,30.88,29.715,30.8342,,29.6989,29.7394,-0.447915,-0.0404129
593,2012-04-27,29.98,29.401,30.9372,,29.4842,29.6481,-0.54979,-0.163902
593,2012-04-26,30.37,29.22,31.0476,,29.394,29.6215,-0.646262,-0.22752
593,2012-04-25,30.2,29.096,31.1286,,29.2165,29.5616,-0.750948,-0.34506
593,2012-04-24,29.73,28.786,31.2386,,29.0377,29.5105,-0.85242,-0.472788
593,2012-04-23,29.44,28.532,31.3542,,28.9118,29.4929,-0.947328,-0.581039
593,2012-04-20,29.58,28.339,31.5008,,28.8158,29.4971,-1.0389,-0.681292
593,2012-04-19,30.24,28.188,31.6402,,28.6769,29.4905,-1.1283,-0.813564
593,2012-04-18,28.25,27.986,31.7782,,28.3927,29.4305,-1.20698,-1.0378
593,2012-04-17,28.48,28.014,31.9838,,28.4186,29.5249,-1.24927,-1.10634
593,2012-04-16,27.74,28.086,32.1668,,28.4074,29.6085,-1.285,-1.20107
593,2012-04-13,28.17,28.187,32.3526,,28.5288,29.758,-1.30598,-1.22919
593,2012-04-12,29.13,28.311,32.4888,,28.594,29.885,-1.32518,-1.29104
593,2012-04-11,27.1,28.26,32.5816,,28.4965,29.9454,-1.33371,-1.44888
593,2012-04-10,27.19,28.513,32.742,,28.7504,30.173,-1.30492,-1.42257
593,2012-04-09,27.51,28.812,32.9142,,29.0341,30.4116,-1.27551,-1.37748
593,2012-04-05,28.07,29.058,33.075,,29.3112,30.6437,-1.25002,-1.33248
593,2012-04-04,28.22,29.284,33.2532,,29.5369,30.8496,-1.22941,-1.31276
593,2012-04-03,28.53,29.585,33.419,,29.7763,31.06,-1.20857,-1.2837
593,2012-04-02,29.2,29.873,33.5916,,30.0029,31.2624,-1.18979,-1.25949
593,2012-03-30,28.75,30.273,33.7574,,30.1489,31.4274,-1.17237,-1.27855
593,2012-03-29,29.41,30.699,33.93,,30.4032,31.6416,-1.14582,-1.23836
593,2012-03-28,28.62,30.906,34.0626,,30.5838,31.8201,-1.12268,-1.23634
593,2012-03-27,29.63,31.031,34.1896,,30.9408,32.0761,-1.09426,-1.13533
593,2012-03-26,30.18,31.117,34.3038,,31.1791,32.2718,-1.08399,-1.0927
593,2012-03-23,29.97,31.118,34.4364,,31.3607,32.4391,-1.08181,-1.07842
593,2012-03-22,30.33,31.218,34.5706,,31.6135,32.6366,-1.08266,-1.02304
593,2012-03-21,31.23,31.248,34.6782,,31.8469,32.8211,-1.09756,-0.974178
593,2012-03-20,31.41,31.22,34.7592,,31.9591,32.9484,-1.1284,-0.989355
593,2012-03-19,33.2,31.131,34.844,,32.0589,33.0715,-1.16316,-1.0126
593,2012-03-16,33.01,30.935,34.8994,,31.8514,33.0612,-1.2008,-1.20976
593,2012-03-15,31.48,30.899,34.9656,,31.6408,33.0653,-1.19856,-1.42451
593,2012-03-14,29.87,31.243,35.0546,,31.67,33.1921,-1.14207,-1.52211
593,2012-03-13,30.49,31.719,35.1132,,31.9973,33.4579,-1.04706,-1.46062
593,2012-03-12,30.19,32.184,35.1472,,32.2713,33.6953,-0.943667,-1.42399
593,2012-03-09,30.97,32.691,35.1906,,32.6497,33.9757,-0.823586,-1.32604
593,2012-03-08,30.63,33.201,35.239,,32.9551,34.2162,-0.697973,-1.26114
593,2012-03-07,30.95,33.688,35.3046,,33.3778,34.5031,-0.557181,-1.12536
593,2012-03-06,30.52,34.147,35.37,,33.8192,34.7874,-0.415136,-0.968166
593,2012-03-05,31.24,34.698,35.4312,,34.4191,35.1288,-0.276878,-0.709709
593,2012-03-02,32.65,35.162,35.4652,,34.9971,35.4399,-0.16867,-0.44276
593,2012-03-01,34.92,35.5,35.433,,35.4239,35.6631,-0.100147,-0.23917
593,2012-02-29,34.63,35.558,35.388,,35.5155,35.7225,-0.0653912,-0.207001
593,2012-02-28,35.14,35.537,35.343,,35.6765,35.8099,-0.0299888,-0.133358
593,2012-02-27,35.26,35.593,35.31,,35.7741,35.8635,-0.00414648,-0.0893936
593,2012-02-24,36.07,35.618,35.2712,,35.8676,35.9118,0.0171653,-0.0442505
593,2012-02-23,35.5,35.688,35.2402,,35.8308,35.8992,0.0325192,-0.0683212
593,2012-02-22,35.54,35.793,35.2576,,35.891,35.9311,0.0577293,-0.0401268
593,2012-02-21,36.03,35.953,35.2462,,35.9548,35.9624,0.0821933,-0.00762939
593,2012-02-17,35.88,36.203,35.2576,,35.9411,35.957,0.104649,-0.0159454
593,2012-02-16,36.03,36.378,35.2976,,35.9522,35.9632,0.134797,-0.01091
593,2012-02-15,35.5,36.478,35.342,,35.9381,35.9578,0.171224,-0.0196419
593,2012-02-14,34.42,36.426,35.3892,,36.0178,35.9944,0.218941,0.0234413
593,2012-02-13,35.7,36.361,35.4596,,36.3083,36.1203,0.267816,0.188023
593,2012-02-10,35.51,36.303,35.5228,,36.4189,36.1539,0.287764,0.264965
593,2012-02-09,36.77,36.332,35.4926,,36.5841,36.2054,0.293464,0.378727
593,2012-02-08,36.55,36.21,35.4394,,36.5503,36.1602,0.272148,0.390068
593,2012-02-07,37.14,36.253,35.3578,,36.5503,36.129,0.242668,0.421333
593,2012-02-06,38.53,36.19,35.274,,36.4431,36.0481,0.198002,0.394981
593,2012-02-03,37.63,36.053,35.1892,,36.0637,35.8496,0.148757,0.214054
593,2012-02-02,37.03,36.039,35.1384,,35.7789,35.7072,0.132433,0.0716553
593,2012-02-01,34.98,36.074,35.1122,,35.5514,35.6014,0.147627,-0.049984
593,2012-01-31,33.77,36.18,35.1398,,35.6553,35.6511,0.19703,0.0042038
593,2012-01-30,35.12,36.3,35.2432,,35.9981,35.8016,0.245237,0.196564
593,2012-01-27,35.8,36.322,35.3286,,36.1578,35.8561,0.257405,0.301727
593,2012-01-26,35.55,36.423,35.402,,36.2229,35.8606,0.246325,0.362213
593,2012-01-25,36.98,36.536,35.492,,36.3452,35.8855,0.217353,0.459751
593,2012-01-24,36.51,36.409,35.5454,,36.2298,35.7979,0.156753,0.431969
593,2012-01-23,37.16,36.286,35.6254,,36.1789,35.7409,0.0879491,0.437958
593,2012-01-20,37.49,36.135,35.742,,36.0005,35.6274,0.00044688,0.373108
593,2012-01-19,37.38,35.983,35.854,,35.7297,35.4784,-0.0927184,0.25132
593,2012-01-18,36.04,35.877,35.9696,,35.4297,35.3263,-0.178728,0.103371
593,2012-01-17,34.97,35.866,36.0932,,35.3187,35.2692,-0.249253,0.0495338
593,2012-01-13,35.34,35.649,36.2126,,35.3821,35.2931,-0.32395,0.0889893
593,2012-01-12,36.81,35.334,36.3032,,35.3898,35.2894,-0.427185,0.100464
593,2012-01-11,36.68,34.889,36.4246,,35.1316,35.1677,-0.559097,-0.0360641
593,2012-01-10,35.71,34.56,36.6172,,34.8501,35.0467,-0.689855,-0.196613
593,2012-01-09,35.28,34.38,36.8096,,34.6937,34.9936,-0.813165,-0.299911
593,2012-01-06,35.65,34.274,36.9266,,34.5871,34.9707,-0.941479,-0.383595
593,2012-01-05,35.97,34.067,36.9978,,34.3939,34.9164,-1.08095,-0.522522
593,2012-01-04,36.32,33.764,37.088,,34.1073,34.8321,-1.22056,-0.724823
593,2012-01-03,35.93,33.236,37.1306,,33.705,34.7131,-1.34449,-1.00811
593,2011-12-30,32.8,32.91,37.1668,,33.3005,34.6158,-1.42858,-1.31533
593,2011-12-29,32.19,32.868,37.26,,33.3915,34.7611,-1.45689,-1.36957
593,2011-12-28,32.36,32.998,37.3806,,33.61,34.9668,-1.47872,-1.35674
593,2011-12-27,33.39,33.094,,,33.8373,35.1753,-1.50922,-1.338
593,2011-12-23,33.91,33.207,,,33.9186,35.3181,-1.55203,-1.39942
593,2011-12-22,34.22,33.453,,,33.9202,35.4307,-1.59018,-1.51053
593,2011-12-21,33.58,33.528,,,33.8657,35.5276,-1.61009,-1.66193
593,2011-12-20,32.94,33.83,,,33.9176,35.6834,-1.59713,-1.76587
593,2011-12-19,31.04,34.324,,,34.0953,35.9029,-1.55494,-1.80758
593,2011-12-16,32.67,35.045,,,34.6508,36.2919,-1.49178,-1.64109
593,2011-12-15,32.38,35.564,,,35.0109,36.5816,-1.45445,-1.57063
593,2011-12-14,33.49,36.12,,,35.4893,36.9177,-1.4254,-1.42839
593,2011-12-13,33.32,36.657,,,35.8528,37.1919,-1.42465,-1.33915
593,2011-12-12,34.52,36.725,,,36.3133,37.5017,-1.44603,-1.18841
593,2011-12-09,36.37,36.684,,,36.6393,37.7402,-1.51044,-1.10085
593,2011-12-08,34.97,36.294,,,36.6883,37.8498,-1.61284,-1.16153
593,2011-12-07,36.6,36.092,,,37.0007,38.0802,-1.72567,-1.07953
593,2011-12-06,37.88,35.861,,,37.0735,38.1986,-1.88721,-1.12508
593,2011-12-05,38.25,35.582,,,36.9269,38.2241,-2.07774,-1.29721
593,2011-12-02,37.86,35.329,,,36.6863,38.222,,-1.53574
593,2011-12-01,37.94,35.179,,,36.4729,38.251,,-1.77816
593,2011-11-30,38.86,35.279,,,36.2061,38.2759,,-2.0698
593,2011-11-29,34,35.332,,,35.7236,38.2292,,-2.50555
593,2011-11-28,34.11,35.879,,,36.037,38.5675,,-2.53047
593,2011-11-25,32.47,36.473,,,36.3874,38.9241,,-2.53664
593,2011-11-23,32.95,37.191,,,37.0997,39.4404,,-2.34066
593,2011-11-22,34.29,37.947,,,37.8542,39.9596,,-2.10545
593,2011-11-21,35.09,38.817,,,38.5022,,,
593,2011-11-18,35.72,39.617,,,39.1226,,,
593,2011-11-17,36.36,40.361,,,39.7412,,,
593,2011-11-16,38.94,40.947,,,40.356,,,
593,2011-11-15,39.39,41.147,,,40.6135,,,
593,2011-11-14,39.47,41.195,,,40.836,,,
593,2011-11-11,40.05,41.536,,,41.0844,,,
593,2011-11-10,39.65,42.162,,,41.2725,,,
593,2011-11-09,40.51,42.73,,,41.5675,,,
593,2011-11-08,42.99,42.792,,,41.7598,,,
593,2011-11-07,43.09,42.414,,,41.5361,,,
593,2011-11-04,43.16,42.153,,,41.2536,,,
593,2011-11-03,42.22,41.682,,,40.907,,,
593,2011-11-02,40.94,41.234,,,40.6683,,,
593,2011-11-01,39.87,40.886,,,,,,
593,2011-10-31,42.88,40.721,,,,,,
593,2011-10-28,46.31,,,,,,,
593,2011-10-27,45.33,,,,,,,
593,2011-10-26,41.13,,,,,,,
593,2011-10-25,39.21,,,,,,,
593,2011-10-24,40.48,,,,,,,
593,2011-10-21,38.45,,,,,,,
593,2011-10-20,37.74,,,,,,,
593,2011-10-19,37.46,,,,,,,
593,2011-10-18,38.22,,,,,,,
