10909,2012-01-30,129.43,129.482,123.611,,128.952,127.156,1.79625,1.796
10909,2012-01-27,129.88,129.233,123.491,,128.865,126.974,1.79631,1.89017
10909,2012-01-26,129.93,129.005,123.35,,128.68,126.742,1.77285,1.9382
10909,2012-01-25,130.6,128.741,123.232,,128.453,126.487,1.73151,1.96627
10909,2012-01-24,129.52,128.403,123.054,,128.063,126.158,1.67282,1.90497
10909,2012-01-23,129.67,128.064,122.875,,127.798,125.889,1.61478,1.90979
10909,2012-01-20,130,127.68,122.786,,127.458,125.586,1.54103,1.87204
10909,2012-01-19,129.52,127.295,122.658,,126.996,125.233,1.45828,1.76296
10909,2012-01-18,128.84,126.925,122.524,,126.537,124.89,1.38211,1.64677
10909,2012-01-17,127.43,126.603,122.42,,126.118,124.574,1.31594,1.54401
10909,2012-01-13,126.94,126.225,122.299,,125.88,124.346,1.25892,1.53329
10909,2012-01-12,127.6,125.957,122.149,,125.687,124.139,1.19033,1.54796
10909,2012-01-11,127.29,125.496,122.054,,125.339,123.862,1.10092,1.47655
10909,2012-01-10,127.22,125.229,122.026,,124.984,123.588,1.00701,1.39687
10909,2012-01-09,126.13,124.96,122.001,,124.578,123.297,0.909546,1.28149
10909,2012-01-06,125.83,124.689,121.912,,124.296,123.07,0.81656,1.2261
10909,2012-01-05,126.15,124.34,121.805,,124.017,122.849,0.714175,1.16777
10909,2012-01-04,125.82,123.935,121.739,,123.629,122.585,0.600776,1.04449
10909,2012-01-03,125.62,123.205,121.65,,123.231,122.326,0.489847,0.904823
10909,2011-12-30,123.65,122.623,121.52,,122.797,122.063,0.386103,0.734108
10909,2011-12-29,124.26,122.22,121.418,,122.642,121.936,0.299102,0.706223
10909,2011-12-28,122.99,121.713,121.333,,122.348,121.75,0.197322,0.597588
10909,2011-12-27,124.62,121.461,,,122.231,121.651,0.0972551,0.58075
10909,2011-12-23,124.53,121.16,,,121.797,121.413,-0.0236186,0.383591
10909,2011-12-22,123.42,121.048,,,121.3,121.164,-0.125421,0.135941
10909,2011-12-21,122.34,120.841,,,120.915,120.984,-0.190761,-0.0684433
10909,2011-12-20,122.1,121.014,,,120.656,120.875,-0.221341,-0.219383
10909,2011-12-19,118.52,121.165,,,120.393,120.777,-0.22183,-0.384865
10909,2011-12-16,119.8,121.67,,,120.733,120.958,-0.181071,-0.225029
10909,2011-12-15,119.62,121.914,,,120.903,121.051,-0.170082,-0.147781
10909,2011-12-14,119.19,122.187,,,121.136,121.165,-0.175657,-0.0288467
10909,2011-12-13,120.47,122.505,,,121.49,121.323,-0.21236,0.167686
10909,2011-12-12,121.61,122.211,,,121.676,121.391,-0.307371,0.284523
10909,2011-12-09,123.41,121.77,,,121.688,121.374,-0.455344,0.314194
10909,2011-12-08,121.35,120.819,,,121.375,121.211,-0.647728,0.164268
10909,2011-12-07,124.07,120.096,,,121.38,121.2,-0.850727,0.180443
10909,2011-12-06,123.61,119.358,,,120.891,120.97,-1.10852,-0.0788803
10909,2011-12-05,123.57,118.712,,,120.397,120.759,-1.36593,-0.361969
10909,2011-12-02,122.24,118.297,,,119.82,120.534,,-0.714447
10909,2011-12-01,122.35,118.028,,,119.38,120.398,,-1.01815
10909,2011-11-30,122.37,117.941,,,118.84,120.242,,-1.40238
10909,2011-11-29,117.53,118.048,,,118.198,120.072,,-1.87321
10909,2011-11-28,117.2,118.578,,,118.32,120.275,,-1.9547
10909,2011-11-25,113.9,119.258,,,118.524,120.521,,-1.99706
10909,2011-11-23,114.12,120.039,,,119.365,121.051,,-1.68524
10909,2011-11-22,116.69,120.685,,,120.319,121.605,,-1.28623
10909,2011-11-21,117.15,121.536,,,120.979,,,
10909,2011-11-18,119.42,122.182,,,121.675,,,
10909,2011-11-17,119.55,122.525,,,122.085,,,
10909,2011-11-16,121.48,122.93,,,122.546,,,
10909,2011-11-15,123.44,122.921,,,122.74,,,
10909,2011-11-14,122.83,122.521,,,122.613,,,
10909,2011-11-11,124,122.525,,,122.573,,,
10909,2011-11-10,121.71,122.715,,,122.313,,,
10909,2011-11-09,120.58,123.137,,,122.423,,,
10909,2011-11-08,125.2,123.248,,,122.758,,,
10909,2011-11-07,123.61,122.775,,,122.314,,,
10909,2011-11-04,122.85,122.7,,,122.078,,,
10909,2011-11-03,123.6,122.552,,,121.938,,,
10909,2011-11-02,121.39,122.103,,,121.636,,,
10909,2011-11-01,119.44,121.823,,,,,,
10909,2011-10-31,122.87,121.88,,,,,,
10909,2011-10-28,125.9,,,,,,,
10909,2011-10-27,125.93,,,,,,,
10909,2011-10-26,121.69,,,,,,,
10909,2011-10-25,120.47,,,,,,,
10909,2011-10-24,122.86,,,,,,,
10909,2011-10-21,121.37,,,,,,,
10909,2011-10-20,119.11,,,,,,,
10909,2011-10-19,118.59,,,,,,,
10909,2011-10-18,120.01,,,,,,,
